Estructura de Base de Datos: farmacia
===================================

Tabla: abono_cheques
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- credito_maximo (double(15,4)) | Null: YES | Key: 
- monto_utilizado (double(15,4)) | Null: YES | Key: 
- bloqueo (tinyint(1) unsigned) | Null: YES | Key: 
- monto_max_bloq_prov (double(15,4)) | Null: YES | Key: 
- nro_max_fac_bloq_prov (smallint(3) unsigned) | Null: YES | Key: 
- cod_cobranza (smallint(3)) | Null: YES | Key: 
- cod_mon_credito (smallint(3)) | Null: YES | Key: 
- estado (tinyint(1) unsigned) | Null: YES | Key: 
- monto_max_pedidos (double(15,4)) | Null: YES | Key: 
- fechaingreso (date) | Null: YES | Key: 
- dia_atencion (tinyint(1) unsigned zerofill) | Null: YES | Key: 

Tabla: clientes_convenios
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (tinyint(3)) | Null: NO | Key: 
- cod_convenio (mediumint(6) unsigned) | Null: NO | Key: 
- rut (char(10)) | Null: NO | Key: 
- rut_convenio (char(10)) | Null: NO | Key: 
- nombre (varchar(60)) | Null: YES | Key: 
- estado (enum('S','N')) | Null: YES | Key: 
- estado_clteconv (tinyint(1) unsigned) | Null: YES | Key: 

Tabla: clientes_huellas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- id (int(8)) | Null: NO | Key: PRI
- rut_clte (char(10)) | Null: NO | Key: 
- id_template (text) | Null: YES | Key: 

Tabla: clientes_prod
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- rut_clte (varchar(10)) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- precio (double(15,4)) | Null: YES | Key: 

Tabla: clientes_sucursales
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- rut (varchar(10)) | Null: NO | Key: PRI
- cod_sucursal_clte (mediumint(6) unsigned) | Null: NO | Key: PRI
- nombre (varchar(40)) | Null: YES | Key: 
- direccion (varchar(80)) | Null: YES | Key: 
- telefono (char(30)) | Null: YES | Key: 
- fax (char(30)) | Null: YES | Key: 
- cod_pais (smallint(5) unsigned) | Null: NO | Key: 
- cod_ciudad (smallint(5) unsigned) | Null: NO | Key: 
- cod_comuna (smallint(5) unsigned) | Null: NO | Key: 
- cod_walmart (varchar(20)) | Null: YES | Key: 
- dir_postal (varchar(80)) | Null: YES | Key: 
- comuna_postal (varchar(20)) | Null: YES | Key: 
- ciudad_postal (varchar(20)) | Null: YES | Key: 

Tabla: cobranzas
-----------------------------------
- cod_cobranza (smallint(3) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(30)) | Null: YES | Key: 

Tabla: codbarraenvases
-----------------------------------
- Id (tinyint(11) unsigned) | Null: NO | Key: 
- cod_barra (varchar(20)) | Null: YES | Key: 
- fechaingreso (datetime) | Null: YES | Key: 

Tabla: codigosdebarra
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_art (int(7) unsigned) | Null: NO | Key: 
- cod_barra (varchar(20)) | Null: NO | Key: 
- cod_barrareg (varchar(20)) | Null: YES | Key: 
- cod_consultor (varchar(20)) | Null: YES | Key: 
- cod_unidad (smallint(4) unsigned) | Null: NO | Key: 

Tabla: comprobantes
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (tinyint(3) unsigned) | Null: NO | Key: 
- nro_comprobante (bigint(15) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- cod_sucursal_cargo (tinyint(3)) | Null: NO | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: YES | Key: 
- cod_sucursal_abono (smallint(4) unsigned) | Null: NO | Key: 
- tipo_abono (tinyint(2) unsigned) | Null: YES | Key: 
- nro_abono (bigint(15) unsigned) | Null: NO | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: NO | Key: 
- cod_mon_ab (smallint(3) unsigned) | Null: NO | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 

Tabla: comprobantes_prov
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (tinyint(3) unsigned) | Null: NO | Key: 
- nro_comprobante (bigint(15) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: 
- cod_sucursal_clte (int(9) unsigned) | Null: NO | Key: 
- cod_sucursal_cargo (tinyint(3)) | Null: NO | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: YES | Key: 
- cod_sucursal_abono (smallint(4) unsigned) | Null: NO | Key: 
- tipo_abono (tinyint(2) unsigned) | Null: YES | Key: 
- nro_abono (bigint(15) unsigned) | Null: NO | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: NO | Key: 
- cod_mon_ab (smallint(3) unsigned) | Null: NO | Key: 
- tipo_cambio (double(15,4)) | Null: YES | Key: 

Tabla: comunas
-----------------------------------
- cod_pais (smallint(6) unsigned) | Null: NO | Key: 
- cod_ciudad (smallint(6) unsigned) | Null: NO | Key: MUL
- cod_comuna (smallint(6)) | Null: NO | Key: PRI
- comuna (varchar(30)) | Null: YES | Key: 

Tabla: condicionesdepago
-----------------------------------
- codigo (smallint(3) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(30)) | Null: YES | Key: 
- dias (tinyint(3) unsigned) | Null: YES | Key: 
- tipo (tinyint(1) unsigned) | Null: NO | Key: 

Tabla: configuracion_pos
-----------------------------------
- COD_EMPRESA (tinyint(3) unsigned) | Null: NO | Key: 
- COD_SUCURSAL (smallint(4) unsigned) | Null: NO | Key: 
- COD_BODEGA (smallint(4) unsigned) | Null: NO | Key: 
- COD_LISTA (smallint(4) unsigned) | Null: NO | Key: 
- CAJA (tinyint(3) unsigned) | Null: YES | Key: 
- TIPO_VENTA (tinyint(1)) | Null: YES | Key: 
- FLAG_TICKET (int(3)) | Null: YES | Key: 
- INF_TICKET_PENDIENTES (int(3)) | Null: YES | Key: 
- VERIFICA_EMISION_TICKET (tinyint(1)) | Null: YES | Key: 
- ENVIAR_TICKET_CENTRAL (tinyint(1)) | Null: YES | Key: 
- MAXIMO_LINEAS (tinyint(1)) | Null: YES | Key: 
- CANTIDAD_LINEAS (tinyint(3)) | Null: YES | Key: 
- GRABAR_TICKET_COMO (tinyint(1)) | Null: YES | Key: 
- ACTUALIZAR_STOCK (tinyint(1)) | Null: YES | Key: 
- TIPO_GRILLA (tinyint(3)) | Null: YES | Key: 
- VERIFICA_MONTO_X_PRODUCTO (tinyint(3)) | Null: YES | Key: 
- MONTO_POR_PRODUCTO (int(11)) | Null: YES | Key: 
- DOCUMENTO_POR_DEFECTO (tinyint(1)) | Null: YES | Key: 
- FONDO_DE_CAJA (varchar(11)) | Null: YES | Key: 
- TIPO_NUMERACION (tinyint(1)) | Null: YES | Key: 
- FOLIO_BOLETA (varchar(30)) | Null: YES | Key: 
- FOLIO_BOLETAFORMULARIO (varchar(30)) | Null: YES | Key: 
- FOLIO_FACTURA (varchar(30)) | Null: YES | Key: 
- FOLIO_FACTELECTRONICA (varchar(30)) | Null: YES | Key: 
- FOLIO_BOLELECTRONICA (varchar(30)) | Null: YES | Key: 
- FOLIO_BOLEXENTAELECTRONICA (varchar(30)) | Null: YES | Key: 
- MAXIMO_DINERO_CAJA (int(11)) | Null: YES | Key: 
- DETENER_VENTA (tinyint(3)) | Null: YES | Key: 
- TIPO_PANTALLA (tinyint(1)) | Null: YES | Key: 
- MINIMO_BOLETA (int(11)) | Null: YES | Key: 
- ACUMULAR_PROD_POR_CODIGO (tinyint(1)) | Null: YES | Key: 
- FORMULARIO_CANTIDAD (tinyint(1)) | Null: YES | Key: 
- VERIFICAR_SIEMPRE (tinyint(1)) | Null: YES | Key: 
- DESCUENTO_MAXIMO (tinyint(3)) | Null: YES | Key: 
- COMPROBANTE_DESCUENTO (tinyint(1)) | Null: YES | Key: 
- DESCRIPCION_LARGA (tinyint(1)) | Null: YES | Key: 
- TICKET_EXENTOS (tinyint(1)) | Null: YES | Key: 
- EXENTOS (varchar(30)) | Null: YES | Key: 
- TIPO_PUBLICIDAD (tinyint(1)) | Null: YES | Key: 
- PUBLICIDAD (longtext) | Null: YES | Key: 
- MULTIMONEDA (tinyint(1)) | Null: YES | Key: 
- FLAG_ENVASE (tinyint(1)) | Null: YES | Key: 
- NUMERO_ENVASE (tinyint(1)) | Null: YES | Key: 
- VERIFICA_HUELLA (tinyint(1)) | Null: YES | Key: 
- CONVENIOS (tinyint(1)) | Null: YES | Key: 
- PERSONAL (tinyint(3)) | Null: YES | Key: 
- FLAG_INGRESO_POS (tinyint(1)) | Null: YES | Key: 
- FLAG_USUARIO (tinyint(1)) | Null: YES | Key: 
- CON_CLAVE (tinyint(1)) | Null: YES | Key: 
- VER_IMAGEN_PRODUCTO (tinyint(1)) | Null: YES | Key: 
- BUSCAR_IMG_DEL_SERVIDOR (tinyint(1)) | Null: YES | Key: 
- DIRECCION_IMAGEN_PRODUCTO (varchar(255)) | Null: YES | Key: 
- VERIFICA_VENDEDOR (tinyint(1)) | Null: YES | Key: 
- SIEMPRE (tinyint(1)) | Null: YES | Key: 
- CALCULAR_PRECIO_POR_UNIDAD (tinyint(1)) | Null: YES | Key: 
- TIPO_PRECIO_POR_UNIDAD (tinyint(1)) | Null: YES | Key: 
- VALIDA_TRAMO (tinyint(1)) | Null: YES | Key: 
- SIN_DESCUENTO_P1P2 (tinyint(3)) | Null: YES | Key: 
- CALCULAR_A_PARTIR_DE (tinyint(1)) | Null: YES | Key: 
- PAGOS (varchar(30)) | Null: YES | Key: 
- ORIENTACION_PANTALLA (tinyint(1)) | Null: YES | Key: 
- RECUPERAR_VENDEDOR_DEL_CLTE (tinyint(1)) | Null: YES | Key: 
- VER_PERSONAL_INGEGR (tinyint(1)) | Null: YES | Key: 
- POS_CON_PROMOCIONES (tinyint(1)) | Null: YES | Key: 
- AGREGAR_IMPTO_IHA (tinyint(1)) | Null: YES | Key: 
- AGREGAR_IMPTO_ICA (tinyint(1)) | Null: YES | Key: 
- GRUPO_EN_CUADRATURA (varchar(30)) | Null: YES | Key: 
- VALIDAR_CLTE_CON_CHEQUE (tinyint(1)) | Null: YES | Key: 
- MONTO_MAXIMO_POR_CHEQUE (int(11)) | Null: YES | Key: 
- TRANSBANK (tinyint(1)) | Null: YES | Key: 
- SIN_TARJETAS_TRANSBANK (tinyint(1)) | Null: YES | Key: 
- TRANSBANK_PUERTOS (tinyint(1)) | Null: YES | Key: 
- TRANSBANK_BAUDIOS (int(3)) | Null: YES | Key: 
- TRANSBANK_MODELO (tinyint(1)) | Null: YES | Key: 
- AMIPASS (tinyint(1)) | Null: YES | Key: 
- CODIGO_LOCAL (varchar(30)) | Null: YES | Key: 
- VALOR (varchar(30)) | Null: YES | Key: 
- TIPO_AMBIENTE (tinyint(1)) | Null: YES | Key: 
- CONTRASEÑA_AL_IMPRIMIR (tinyint(1)) | Null: YES | Key: 
- INFORME_Z (tinyint(1)) | Null: YES | Key: 
- INFORME_X (tinyint(1)) | Null: YES | Key: 
- VUELTO (tinyint(1)) | Null: YES | Key: 
- DONACION (tinyint(1)) | Null: YES | Key: 
- DESCRIPCION_DONACION (varchar(20)) | Null: YES | Key: 
- VALIDAR_CHQ_RESTAURANT (tinyint(1)) | Null: YES | Key: 
- VER_IMG_AL_BUSCAR (tinyint(1)) | Null: YES | Key: 
- RAPIDA_PRODUCTO (tinyint(1)) | Null: YES | Key: 
- GRUPO_FAMILIA_SUBFAMILIA (tinyint(1)) | Null: YES | Key: 
- buscar_clte_nrotelefono (tinyint(11) unsigned zerofill) | Null: NO | Key: 
- VER_STOCK (tinyint(1)) | Null: YES | Key: 
- SUCURSAL_STOCK (varchar(255)) | Null: YES | Key: 
- BODEGAS_STOCK (varchar(255)) | Null: YES | Key: 
- VERIFICA_STOCK_CERO (tinyint(1)) | Null: YES | Key: 
- CLIENTE_ADM (tinyint(1)) | Null: YES | Key: 
- direccion_cliente_adm (varchar(80)) | Null: NO | Key: 
- CIERRE_CAJA_JEFE (tinyint(1)) | Null: YES | Key: 
- direccion_cierre_caja_jefe (varchar(80)) | Null: NO | Key: 
- DIBAL_COM (tinyint(1)) | Null: YES | Key: 
- direccion_dibal_com (varchar(80)) | Null: NO | Key: 
- LECTOR_TRANSBALANZA (tinyint(1)) | Null: YES | Key: 
- direccion_lector_transbalanza (varchar(80)) | Null: NO | Key: 
- FUNCIONES_WINDOWS (tinyint(1)) | Null: YES | Key: 
- VER_ADMINISTRADOR_TAREAS (tinyint(1)) | Null: YES | Key: 
- VER_BARRA_TAREAS (tinyint(1)) | Null: YES | Key: 
- CERRAR_POS_SESION (tinyint(1)) | Null: YES | Key: 
- MULTIPLES_INSTANCIAS_DE_VENTA (tinyint(1)) | Null: YES | Key: 
- VER_INF_CIERRE (tinyint(1)) | Null: YES | Key: 
- ENVIAR_INF_Z (tinyint(1)) | Null: YES | Key: 
- VER_INF_CUADRATURA (tinyint(1)) | Null: YES | Key: 
- POS_PRECIOS_MAYORISTAS (tinyint(1) unsigned zerofill) | Null: NO | Key: 
- IMPRIME_BOLETAS_CON_TARJETA (tinyint(1) unsigned zerofill) | Null: NO | Key: 
- ARCHIVO_CIERRE (tinyint(1)) | Null: YES | Key: 
- TIPO_CIERRE_CAJA (tinyint(1)) | Null: YES | Key: 
- MINUTOS_CIERRE_CAJA (tinyint(1)) | Null: YES | Key: 
- REGISTRAR_LOGOPERACIONES (tinyint(1)) | Null: YES | Key: 
- VALIDAR_CREDITO_CLTES (tinyint(1)) | Null: YES | Key: 
- cliente_Delivery (varchar(9)) | Null: NO | Key: 
- CLIENTE_POR_DEFECTO (varchar(255)) | Null: YES | Key: 
- RECUPERAR_CONTENIDO_TICKET (tinyint(1)) | Null: YES | Key: 
- UNA_ACCION_POR_USUARIO (tinyint(1)) | Null: YES | Key: 
- VER_ULTIMA_ACTUALIZACION (tinyint(1)) | Null: YES | Key: 
- MOSTRAR_ACTUALIZACION_POS (tinyint(1)) | Null: YES | Key: 
- DIR_ARCHIVO_ACTUALIZACIONES_POS (varchar(255)) | Null: YES | Key: 
- CURSOR_BUSQUEDA (tinyint(1)) | Null: YES | Key: 
- CAMBIO_PRECIO (tinyint(1)) | Null: YES | Key: 
- alto_fila (varchar(6)) | Null: NO | Key: 
- tamaño_letra (varchar(6)) | Null: NO | Key: 
- cierre_concambio_usuario (tinyint(1) unsigned zerofill) | Null: NO | Key: 
- MAXIMO_CUOTAS_TARJETAS (tinyint(1)) | Null: YES | Key: 
- NRO_CUOTAS (int(11)) | Null: YES | Key: 
- SEGURIDAD_BUSQUEDA_PROD (tinyint(1)) | Null: YES | Key: 
- inf_gaveta_cuadratura (tinyint(1) unsigned zerofill) | Null: NO | Key: 
- USAR_SOLO_CODBARRA (tinyint(1)) | Null: YES | Key: 
- PANTALLA_PUBLICIDAD (tinyint(1)) | Null: YES | Key: 
- PUBLICIDAD_TOP (double(4,3)) | Null: YES | Key: 
- PUBLICIDAD_LEFT (double(4,2)) | Null: YES | Key: 
- INGRESAR_CHQ_TAR (tinyint(1)) | Null: YES | Key: 
- BUSQUEDA_CLTE_POR_TARJETA (tinyint(1)) | Null: YES | Key: 
- POSICION_INICIAL (tinyint(2)) | Null: YES | Key: 
- LARGO (tinyint(2)) | Null: YES | Key: 
- TRASPASAR_LOGOPERACIONES (tinyint(1)) | Null: YES | Key: 
- OPCIONES_DINACAR (tinyint(1)) | Null: YES | Key: 
- VALIDAR_UVENTAS (tinyint(1)) | Null: YES | Key: 
- CONFIRMAR_ABERTURA_GAVETA (tinyint(1)) | Null: YES | Key: 
- EJECUTAR_ACTUALIZACIONES_POS (tinyint(1)) | Null: YES | Key: 
- BASE_MYSQL (varchar(50)) | Null: YES | Key: 
- DIRECCION_ORIGEN (varchar(255)) | Null: YES | Key: 
- DIRECCION_DESTINO (varchar(255)) | Null: YES | Key: 
- CARPETA_SISTEMA (varchar(255)) | Null: YES | Key: 
- TRABAJAR_CON_SERVIDOR_REMOTO (tinyint(1)) | Null: YES | Key: 
- DIRECCION_CAJA (varchar(255)) | Null: YES | Key: 
- SERVIDOR_PREPAGOS (tinyint(1)) | Null: YES | Key: 
- NOMBRE_SERVIDOR_PREPAGOS (varchar(255)) | Null: YES | Key: 
- DIR_PROGRAMA_VERIFICA (varchar(255)) | Null: YES | Key: 
- VERIFICA_RED (tinyint(1)) | Null: YES | Key: 
- IP_RED (varchar(20)) | Null: YES | Key: 
- VERIFICA_INTERNET (tinyint(1)) | Null: YES | Key: 
- TRABAJAR_SERVIDOR_REMOTO (tinyint(1)) | Null: YES | Key: 
- NOMBRE_SERVIDOR_REMOTO (varchar(255)) | Null: YES | Key: 
- CLIENTE (tinyint(1)) | Null: YES | Key: 
- NRO (tinyint(1)) | Null: YES | Key: 
- TIPO_SCANNER (tinyint(1)) | Null: YES | Key: 
- BUSCA_SCANNER (tinyint(1)) | Null: YES | Key: 
- CODIGO_PESABLE (tinyint(1)) | Null: YES | Key: 
- PUERTO_SCANNER (tinyint(1)) | Null: YES | Key: 
- BAUDIOS_SCANNER (int(4)) | Null: YES | Key: 
- PARIDAD_SCANNER (tinyint(1)) | Null: YES | Key: 
- BITPARADA_SCANNER (tinyint(1)) | Null: YES | Key: 
- BITDATOS_SCANNER (tinyint(1)) | Null: YES | Key: 
- TIPO_VISOR (tinyint(1)) | Null: YES | Key: 
- PUERTO_VISOR (tinyint(1)) | Null: YES | Key: 
- OPCIONES_IMPRESORAS (tinyint(1)) | Null: YES | Key: 
- CANTIDAD_IMPRESORAS (tinyint(1)) | Null: YES | Key: 
- GAVETA (tinyint(1)) | Null: YES | Key: 
- PUERTO_IMPRESORA (tinyint(1)) | Null: YES | Key: 
- TIPO_IMPRESORA1 (tinyint(1)) | Null: YES | Key: 
- IMPRESORA_CHEQUES (tinyint(1)) | Null: YES | Key: 
- CARGAR_IMAGEN (tinyint(1)) | Null: YES | Key: 
- TIPO_IMPRESORA2 (tinyint(1)) | Null: YES | Key: 
- NOMBRE_IMPRESORA2 (varchar(100)) | Null: YES | Key: 
- BAUDIOS_IMPRESORAEPSON (int(4)) | Null: YES | Key: 
- TICKET_CAMBIO (tinyint(1)) | Null: YES | Key: 
- SEGUNDA_COPIA (tinyint(1)) | Null: YES | Key: 
- DESCRIPCION (tinyint(1)) | Null: YES | Key: 
- NRO_Z (tinyint(1)) | Null: YES | Key: 
- ABRE_GAVETA (tinyint(1)) | Null: YES | Key: 
- TICKET_SIN_CORTE (tinyint(1)) | Null: YES | Key: 
- TICKET_DE_ATENCION (tinyint(1)) | Null: YES | Key: 
- LETRA_ATENCION (tinyint(1)) | Null: YES | Key: 
- EN_BOLETA (tinyint(1)) | Null: YES | Key: 
- VERIFICA_GAVETA (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_BOLETA (tinyint(1)) | Null: YES | Key: 
- ESTADO_GAVETA (int(11)) | Null: YES | Key: 
- BAUDIOS_IMPRESORA (int(4)) | Null: YES | Key: 
- PARIDAD_IMPRESORA (tinyint(1)) | Null: YES | Key: 
- BITPARADA_IMPRESORA (tinyint(1)) | Null: YES | Key: 
- BITDATOS_IMPRESORA (tinyint(1)) | Null: YES | Key: 
- VERIFICA_GAVETAABIERTA (tinyint(1)) | Null: YES | Key: 
- TIPO_IMPRESORA3 (tinyint(1)) | Null: YES | Key: 
- TIPO_IMPRESORA4 (tinyint(1)) | Null: YES | Key: 
- NOMBRE_IMPRESORA4 (varchar(100)) | Null: YES | Key: 
- IMPRIMIR_SEGUNDA_COPIA (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_CODIGOBARRA (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_DESCRIPCION (tinyint(1)) | Null: YES | Key: 
- PUERTO_GAVETA (tinyint(1)) | Null: YES | Key: 
- PAGO_IMPRESORA_EFECTIVO (tinyint(1)) | Null: YES | Key: 
- PAGO_IMPRESORA_CHEQUE (tinyint(1)) | Null: YES | Key: 
- PAGO_IMPRESORA_TARJETA (tinyint(1)) | Null: YES | Key: 
- PAGO_IMPRESORA_LETRA (tinyint(1)) | Null: YES | Key: 
- PAGO_IMPRESORA_CHQ_RESTAURANT (tinyint(1)) | Null: YES | Key: 
- PAGO_IMPRESORA_DEPOSITO (tinyint(1)) | Null: YES | Key: 
- LINEAS_CABEZAL (tinyint(1)) | Null: YES | Key: 
- CANT_LINEAS_CABEZAL (tinyint(1)) | Null: YES | Key: 
- LINEAS_PIES (tinyint(1)) | Null: YES | Key: 
- CANT_LINEAS_PIES (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_CODART_CODCAT (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_DATOS_CLTES (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_LINEAS_EN_BLANCO (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_DESC_DOS_LINEAS (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_CANT_DESC_TOTAL (tinyint(1)) | Null: YES | Key: 
- IMPRIMIR_CODBARRA_DETALLE (tinyint(1)) | Null: YES | Key: 
- TIPO_BALANZA1 (tinyint(1)) | Null: YES | Key: 
- MANTENER_PRECIO_BALANZAS1 (tinyint(1)) | Null: YES | Key: 
- PESABLE_POR_PIEZA (tinyint(1)) | Null: YES | Key: 
- CON_DECIMAL (tinyint(3)) | Null: YES | Key: 
- PESABLE_POR_PESO (tinyint(1)) | Null: YES | Key: 
- PUERTO_BALANZAS (tinyint(1)) | Null: YES | Key: 
- BAUDIOS_BALANZAS (int(4)) | Null: YES | Key: 
- PARIDAD_BALANZAS (tinyint(1)) | Null: YES | Key: 
- BITPARADA_BALANZAS (tinyint(1)) | Null: YES | Key: 
- BITDATOS_BALANZAS (tinyint(1)) | Null: YES | Key: 
- TIPO_BALANZA2 (tinyint(1)) | Null: YES | Key: 
- SOLO_TICKET_EMITIDOS (tinyint(1)) | Null: YES | Key: 
- TICKET_PENDIENTES (tinyint(1)) | Null: YES | Key: 
- MANTENER_PRECIO_BALANZAS2 (tinyint(1)) | Null: YES | Key: 
- BUSQUEDA_CURSOR (tinyint(1)) | Null: YES | Key: 
- DIR_ARCHIVO_VENDEDORES (varchar(255)) | Null: YES | Key: 
- FLAG_BALANZAS (varchar(20)) | Null: YES | Key: 
- DIR_ARCHIVO_BALANZAS (varchar(255)) | Null: YES | Key: 
- FLAG_TRANSACCION (varchar(20)) | Null: YES | Key: 
- FLAG_PESABLE_POR_PESO (tinyint(2)) | Null: YES | Key: 
- FLAG_PESABLE_POR_PIEZA (tinyint(2)) | Null: YES | Key: 
- FLAG_PROD_NORMAL (tinyint(2)) | Null: YES | Key: 
- MULTICAJA (tinyint(1)) | Null: YES | Key: 
- ID_COMERCIO (varchar(20)) | Null: YES | Key: 
- ID_LOCAL (varchar(20)) | Null: YES | Key: 
- ID_TERMINAL (varchar(20)) | Null: YES | Key: 
- SECUENCIA_COMERCIO (varchar(20)) | Null: YES | Key: 
- DIRECCION_MULTICAJA (varchar(255)) | Null: YES | Key: 
- TARJETAS_MULTICAJA (varchar(255)) | Null: YES | Key: 
- CARGAS_MULTICAJA (varchar(255)) | Null: YES | Key: 
- INGRESO_MANUAL (tinyint(1)) | Null: YES | Key: 
- RUT_SODEXO (tinyint(1)) | Null: YES | Key: 
- NRO_TARJETA_SODEXO (tinyint(1)) | Null: YES | Key: 
- NRO_TARJETA_EDENRED (tinyint(1)) | Null: YES | Key: 
- COD_AUTORIZACION_EDENRED (tinyint(1)) | Null: YES | Key: 
- NRO_CELULAR_CARGA (tinyint(1)) | Null: YES | Key: 
- COD_AUTORIZACION_CARGA (tinyint(1)) | Null: YES | Key: 
- ID_TRANSACCION_CARGA (tinyint(1)) | Null: YES | Key: 
- CUADRATURA_PRODUCTOS (tinyint(1)) | Null: YES | Key: 
- OBLIGATORIA (tinyint(1)) | Null: YES | Key: 
- GRUPO_CON_CUADRATURA (varchar(255)) | Null: YES | Key: 
- PRODUCTOS_CON_CUADRATURA (varchar(255)) | Null: YES | Key: 
- COD_PROD_CON_TICKET (varchar(255)) | Null: YES | Key: 
- ACTIVAR_CASHDRO (tinyint(1)) | Null: YES | Key: 
- IP_CASHDRO (varchar(20)) | Null: YES | Key: 
- USUARIO_CASHDRO (varchar(20)) | Null: YES | Key: 
- CLAVE_CASHDRO (varchar(20)) | Null: YES | Key: 
- ACTIVAR_TRANSBANK_CASHDRO (tinyint(1)) | Null: YES | Key: 
- INGRESO_DIRECTO_CASHDRO (tinyint(1)) | Null: YES | Key: 
- CAJERO_CASHDRO (int(4)) | Null: YES | Key: 
- IMPRESORA_CASHDRO (tinyint(1)) | Null: YES | Key: 
- NOMBRE_IMPRESORA_CASHDRO (varchar(60)) | Null: YES | Key: 

Tabla: consultas
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- nombre (varchar(50)) | Null: YES | Key: UNI
- fecha (datetime) | Null: NO | Key: 
- query (longtext) | Null: YES | Key: 
- largos (varchar(80)) | Null: YES | Key: 
- coltotales (varchar(80)) | Null: YES | Key: 
- alineamientos (varchar(80)) | Null: YES | Key: 
- codigo_de_programa (int(6) unsigned) | Null: YES | Key: 

Tabla: convenios
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_convenio (mediumint(6) unsigned) | Null: NO | Key: PRI
- estado (enum('S','N')) | Null: YES | Key: 
- descripcion (varchar(60)) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- cant_pordia (tinyint(3)) | Null: YES | Key: 
- cant_pormes (tinyint(3)) | Null: YES | Key: 
- estado_conv (tinyint(1) unsigned) | Null: YES | Key: 
- prepago (enum('S','N')) | Null: YES | Key: 

Tabla: conveniosporclte
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (tinyint(3)) | Null: NO | Key: 
- cod_convenio (mediumint(6) unsigned) | Null: NO | Key: 
- rut (char(10)) | Null: NO | Key: 
- estado (enum('S','N')) | Null: YES | Key: 
- estado_convxclte (tinyint(1) unsigned) | Null: YES | Key: 

Tabla: conveniosprepagos
-----------------------------------
- COD_EMPRESA (tinyint(3) unsigned) | Null: NO | Key: PRI
- RUT (char(10)) | Null: NO | Key: PRI
- MONTO (double(15,4)) | Null: YES | Key: 
- COD_CONVENIO (mediumint(6) unsigned) | Null: NO | Key: 

Tabla: cuadraturacaja
-----------------------------------
- COD_EMPRESA (tinyint(3) unsigned) | Null: NO | Key: PRI
- COD_SUCURSAL (smallint(4) unsigned) | Null: NO | Key: PRI
- NRO_CUADRATURA (bigint(15)) | Null: NO | Key: PRI
- FECHA_INGRESO (datetime) | Null: YES | Key: 
- COD_CAJERO (mediumint(6) unsigned) | Null: NO | Key: 
- CAJA (tinyint(3) unsigned) | Null: NO | Key: PRI
- FECHA_DESDE (datetime) | Null: YES | Key: 
- FECHA_HASTA (datetime) | Null: YES | Key: 
- EFECTIVO (char(255)) | Null: YES | Key: 
- MONTO_EFECTIVO (double(15,4)) | Null: YES | Key: 
